id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_visit,visite.management_default,model_visite_management,,1,0,0,0
acl_visiteurs,visite.management_admin,model_visite_management,group_admin_visite,1,1,1,1
acl_product_default,visite.product_default,model_product_template,,1,0,0,0
access_product_admin,visite.product_admin,model_product_template,group_admin_visite,1,1,1,1
access_product_commercial,visite.product_commercial,model_product_template,group_commercial,1,0,0,0
acl_result_default,visite.result_default,model_visite_result,,1,0,0,0
access_visite_result_commercial,visite.result_commercial,model_visite_result,group_commercial,1,1,1,1
acl_product_line,visite.product.line_default,model_visite_product_line,,1,0,0,0
access_product_line_commercial,visite.product.line_commercial,model_visite_product_line,group_commercial,1,1,1,1
acl_visit_client,visite.client_default,model_visite_client,,1,0,0,0
acl_visiteurs_client,visite.client_librarian,model_visite_client,group_admin_visite,1,1,1,1
